temp_night,wind_speed,humidity,crop_type_code,cold_tolerance,frost_probability,frost_risk
-0.51,1.85,40.9,3,-5,0.3551,0
11.01,5.42,39.8,1,0,0.0009,0
6.64,8.73,92.5,5,-3,0.0311,0
3.97,7.32,40.0,3,-5,0.0378,0
-4.88,8.07,41.8,2,-2,0.3765,0
-4.88,6.59,80.8,3,-5,0.8372,1
-6.84,6.92,56.0,3,-5,0.8359,1
9.32,8.49,82.1,2,-2,0.0064,0
4.02,2.5,25.2,4,-7,0.0775,0
6.16,4.89,59.0,4,-7,0.0643,0
-7.59,2.21,22.7,1,0,0.5952,1
11.4,9.88,25.0,1,0,0.0003,0
8.65,9.44,92.5,4,-7,0.0339,0
-3.75,0.39,31.1,5,-3,0.5311,1
-4.36,7.06,62.6,3,-5,0.6927,1
-4.33,9.25,52.9,5,-3,0.421,0
-1.92,1.81,47.8,3,-5,0.545,1
2.5,5.68,92.0,4,-7,0.4153,0
0.64,9.15,21.7,1,0,0.0184,0
-2.18,0.34,73.1,1,0,0.5035,1
4.24,6.97,97.1,5,-3,0.1112,0
-5.21,2.97,64.8,1,0,0.6416,1
-2.16,9.24,94.9,4,-7,0.7455,1
-0.67,9.71,24.2,5,-3,0.0622,0
1.12,9.44,53.5,3,-5,0.1183,0
7.7,4.74,40.8,1,0,0.0038,0
-4.01,8.62,78.5,2,-2,0.5414,1
2.28,8.45,98.5,1,0,0.0976,0
3.85,3.19,40.5,3,-5,0.0722,0
-7.07,8.29,72.3,5,-3,0.8181,1
4.15,0.37,35.8,3,-5,0.0838,0
-4.59,5.96,65.2,2,-2,0.5982,1
-6.7,2.3,57.1,4,-7,0.9426,1
10.98,1.21,97.8,1,0,0.0096,0
11.31,0.77,68.7,5,-3,0.0079,0
8.17,6.96,48.0,4,-7,0.016,0
-1.91,3.4,29.1,3,-5,0.3491,0
-6.05,7.25,32.1,5,-3,0.5114,1
5.68,0.65,38.0,4,-7,0.0773,0
0.8,3.15,40.1,5,-3,0.1371,0
-5.56,5.39,88.0,2,-2,0.8257,1
1.9,7.91,64.9,2,-2,0.0759,0
-7.31,3.19,61.9,1,0,0.7863,1
10.19,6.26,29.2,1,0,0.0008,0
-2.82,8.86,88.8,2,-2,0.4908,0
5.25,6.16,77.8,5,-3,0.0502,0
-1.77,2.33,25.4,2,-2,0.2011,0
2.4,0.24,76.6,1,0,0.1547,0
2.93,8.7,63.5,2,-2,0.0443,0
-4.3,0.21,26.5,2,-2,0.4959,0
11.39,8.75,56.7,5,-3,0.0016,0
7.5,5.29,58.8,4,-7,0.0363,0
10.79,9.39,33.3,1,0,0.0004,0
9.9,7.99,95.7,5,-3,0.0106,0
3.96,9.98,88.0,2,-2,0.0502,0
10.44,3.51,73.5,2,-2,0.0067,0
-6.23,7.67,57.0,4,-7,0.8583,1
-4.08,4.02,52.9,1,0,0.4052,0
-7.1,4.8,72.1,1,0,0.783,1
-1.49,6.28,63.6,3,-5,0.4531,0
-0.23,8.74,25.0,1,0,0.0302,0
-2.57,9.84,61.0,4,-7,0.533,1
8.57,7.68,84.5,3,-5,0.022,0
-0.86,4.18,56.7,3,-5,0.4178,0
-2.38,4.21,24.2,2,-2,0.1895,0
2.85,7.38,82.9,2,-2,0.0945,0
-5.18,2.39,36.1,1,0,0.4493,0
8.04,1.1,40.7,3,-5,0.0196,0
-6.51,3.55,33.2,2,-2,0.6382,1
11.74,2.87,46.4,4,-7,0.0068,0
7.44,2.96,80.5,2,-2,0.0292,0
-4.03,2.34,61.6,2,-2,0.6477,1
-7.89,0.42,36.4,3,-5,0.9195,1
8.31,0.18,90.2,3,-5,0.0836,0
6.14,9.88,90.4,5,-3,0.03,0
6.58,4.28,89.6,4,-7,0.1375,0
7.43,3.84,39.1,3,-5,0.0159,0
-6.52,6.8,56.1,1,0,0.5673,1
-0.83,2.18,98.8,4,-7,0.848,1
-5.68,9.5,81.8,4,-7,0.886,1
9.26,7.86,22.2,3,-5,0.0026,0
4.47,0.89,25.2,4,-7,0.082,0
-1.38,4.18,57.1,3,-5,0.472,0
-6.73,8.79,92.7,2,-2,0.8395,1
-1.78,9.45,63.1,5,-3,0.2568,0
-1.5,4.67,59.8,2,-2,0.3086,0
6.59,6.13,28.4,3,-5,0.0115,0
4.75,1.67,72.5,3,-5,0.1512,0
9.74,9.91,85.8,2,-2,0.0049,0
1.44,2.32,50.4,1,0,0.0823,0
-5.61,9.43,82.0,1,0,0.5719,1
6.26,6.5,97.2,1,0,0.0276,0
7.22,6.08,36.3,3,-5,0.0114,0
3.23,5.13,61.9,4,-7,0.1893,0
7.42,2.31,43.0,3,-5,0.0224,0
1.88,1.77,83.4,4,-7,0.5584,1
2.45,2.2,66.2,2,-2,0.139,0
0.55,1.86,70.8,5,-3,0.3486,0
-7.49,7.8,83.8,4,-7,0.9565,1
-5.84,3.5,51.7,1,0,0.5895,1
-7.37,0.58,93.2,3,-5,0.9803,1
4.73,9.69,62.6,2,-2,0.0186,0
-1.71,8.84,32.6,1,0,0.0651,0
2.17,9.28,75.7,2,-2,0.0766,0
10.15,9.95,83.5,5,-3,0.005,0
-3.01,1.74,45.3,3,-5,0.6346,1
0.21,3.96,88.6,3,-5,0.5572,1
7.11,7.58,92.5,5,-3,0.0306,0
-3.42,6.96,42.2,3,-5,0.4601,0
-6.46,1.54,98.7,4,-7,0.9831,1
-2.2,8.16,31.3,2,-2,0.1295,0
-4.78,2.24,36.2,1,0,0.4163,0
10.59,2.24,34.7,5,-3,0.0031,0
8.16,5.37,91.5,4,-7,0.0708,0
4.67,5.93,72.3,1,0,0.0269,0
9.43,5.8,32.2,1,0,0.0013,0
8.07,0.91,55.2,5,-3,0.0187,0
-4.27,8.77,69.2,4,-7,0.7718,1
